nivel_chuva_mm,historico_alagamentos,altitude_m,permeabilidade_solo,distancia_rio_km,risco_alagamento
30.36325481605415,4,39.56855235406997,0.7778135797949192,4.4926780610648915,0
31.062931560494622,1,19.445781434869076,0.4255501219729414,3.3392062330628587,2
71.81778891011027,5,39.51788368967491,0.2692751910765666,3.481485622307686,2
32.35472016427764,3,30.497109811810677,0.8608872707625586,3.091204122417802,1
108.00912036594026,4,22.665139293815855,0.5167931473189374,0.9494627593303305,1
82.69884180697483,5,27.153247511958412,0.6878797225279253,2.2180108484548273,1
56.74736956219466,5,8.666539541872371,0.6895478644898053,3.1050711255428265,0
88.77570049156385,5,37.45972480762431,0.2315356295336466,4.737690217576896,0
32.56690132946255,0,8.221050622982752,0.8773941117207137,1.8562489681409189,1
38.52140825041582,2,15.915332283157833,0.8145678625521068,4.573944463101077,0
93.36286866423453,5,8.468519758532649,0.5039323224032518,3.151901389771841,0
40.3785413870292,1,24.18587045295474,0.3341377108534614,2.9682304777948807,2
43.48459410918352,2,19.078568284446078,0.8318387243717906,2.262423758956234,2
113.36856099523925,3,12.666630438646088,0.3237288636592942,1.4529405856994009,1
59.4433291664597,0,31.920751164553746,0.7663617305112175,3.8560600002006242,1
55.641476503267164,1,38.1654754601393,0.14947193466827147,1.2315857910130528,1
105.27355025322312,1,16.863605135231833,0.24243064968038538,4.273821655005802,1
30.63345850069637,5,37.60713275885336,0.1947837497778199,1.7060015493551566,2
107.60351017021614,4,33.857655035485855,0.7562880754858707,2.9407192233232693,2
108.07089720437745,0,14.159858868590458,0.45288014430271817,1.9563713569691943,0
105.17087810576123,5,25.367034574157152,0.8528882556807581,0.8712974296901637,1
105.79513617740278,1,35.27994783647346,0.8258746013671215,4.732170266992839,2
26.705087628323522,3,9.931321623362678,0.6328797581018633,4.721924863973337,1
71.65092489061902,3,30.91104072863763,0.37316498023505507,4.235255035464699,0
60.27160228940491,3,8.56647650825522,0.456279118413624,2.4653393111903994,1
66.26652483057183,5,27.261929918035857,0.5932449103954497,0.1008019923296998,0
121.74709495797356,0,36.25844166244609,0.16431852922859794,4.930592507480672,1
68.38829878094973,2,19.895285216086386,0.22035273795004412,4.010997405962556,1
83.92356276004483,4,30.214616270337995,0.46849170855654276,3.360521011892558,1
34.774800180870926,2,35.732354821692994,0.620868401445827,1.628171509947225,1
70.8390528376966,4,33.45228613160188,0.4832157303902571,3.534533667073211,0
43.29660191408348,4,21.97612580216113,0.4823542252304125,1.3054746883152664,2
69.62233147385238,0,37.60814725871055,0.6962098156505067,2.506078945399646,2
71.54212648031819,4,5.9152837521710655,0.6785125043094885,0.679496629582909,1
67.72727177912725,0,43.936967478056694,0.7891666197686938,2.452618150085978,0
88.8199468117973,5,8.662833641245854,0.7190103259741809,2.857650385179752,0
105.14434887654494,4,5.543016922065078,0.11760924996336852,1.8189135625471786,0
82.22540064488764,3,15.217446350672699,0.7315961840035203,3.8891764058448843,1
58.1326695386876,2,31.27979395885881,0.3914819271635904,0.1738195677779019,2
22.44008901041733,4,44.20296033304024,0.3474727188397002,1.5267551309846832,0
74.92328292768168,0,7.983225976897006,0.527503813809606,1.1300383546830661,0
29.758190151829133,5,17.99897044360528,0.511760900934456,4.2596353586598505,2
120.58664878784538,4,33.06182100348839,0.5983526192792983,1.2096332841533997,1
80.36003811966468,2,39.42647105532449,0.6007630863318176,3.6183214672580783,2
94.56604483363371,1,44.54607637514479,0.3731857692512106,3.395582753020121,1
18.825578867357734,5,28.56684416007841,0.35411502991373867,1.1030423931865991,0
112.21998946272441,3,39.459144317531326,0.2473066129572933,1.3182399355186432,1
98.15786266545602,3,19.734982020977835,0.24377540784339563,2.3575155899590894,1
14.282008449159314,5,37.216298118274416,0.2398855241304757,0.9027966893928212,0
129.07688706256675,1,39.59661805352718,0.6069205890609635,0.12929817582988937,1
45.259510955252786,1,23.31688246668644,0.67279781238785,2.1047726435741954,1
75.40393236736284,5,9.382259999241501,0.5428894228698556,4.477047651723958,2
24.898088426334837,2,26.579663315136912,0.8120758940528837,3.1838015813923897,2
34.64091046715166,0,18.7929052015993,0.5435784251030357,1.8940037132160703,2
115.3358670642839,3,35.348619870398146,0.6293886262195802,2.5060781114726893,1
20.849138772728107,4,33.62192439232753,0.7822549379744315,3.1665846453961275,1
14.454231423779383,0,15.085268744313316,0.4292238654902435,4.347848710277793,2
48.9420546741585,0,15.047715093829094,0.42426251635346446,1.8206190561303048,0
88.77507104022162,5,29.461075363463337,0.8594014374047618,3.7881768728376626,2
99.57000180797826,4,31.91831792528675,0.22472017083794854,0.27243268281819655,2
